2018-10-05 16:59:32,996 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Time:1
2018-10-05 17:01:54,629 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Time:12
2018-10-05 17:01:54,629 [DEBUG|FireBrigade/149795089|TestSearchForFire] Time:12
2018-10-05 17:01:54,630 [DEBUG|FireBrigade/149795089|TestBuildingDetector] ====================================================================
2018-10-05 17:01:54,630 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Fire Building: [Building (28812)]
2018-10-05 17:01:54,630 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Cluster Fire Building: []
2018-10-05 17:01:54,630 [DEBUG|FireBrigade/149795089|TestSearchForFire] unsearchedBuildingIDs:[33664, 33667, 19843, 32643, 32644, 33670, 12682, 27146, 17935, 28559, 12563, 31252, 23572, 15128, 24985, 15002, 28699, 33691, 11164, 19871, 32674, 12709, 14887, 29867, 32683, 23474, 19897, 27067, 29378, 17474, 14914, 16708, 28617, 29898, 24395, 23501, 33742, 22097, 10066, 11220, 12502, 17366, 19929, 24923, 17502, 22239, 36066, 28644, 29925, 33767, 15463, 12650, 15084, 17902, 32624, 23025, 12535, 24952, 22008, 23545, 22270, 19454]
2018-10-05 17:01:54,630 [DEBUG|FireBrigade/149795089|TestSearchForFire] best path is:[3264, 6126, 33613, 871, 33723, 33783, 33767]
2018-10-05 17:01:54,631 [DEBUG|FireBrigade/149795089|TestSearchForFire] choosed:33723
2018-10-05 17:01:56,476 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Time:13
2018-10-05 17:01:56,477 [DEBUG|FireBrigade/149795089|TestSearchForFire] Time:13
2018-10-05 17:01:56,477 [DEBUG|FireBrigade/149795089|TestBuildingDetector] ====================================================================
2018-10-05 17:01:56,477 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Fire Building: [Building (28812)]
2018-10-05 17:01:56,477 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Cluster Fire Building: []
2018-10-05 17:01:56,478 [DEBUG|FireBrigade/149795089|TestSearchForFire] unsearchedBuildingIDs:[33664, 33667, 19843, 32643, 32644, 33670, 12682, 27146, 17935, 28559, 12563, 31252, 23572, 15128, 24985, 15002, 28699, 33691, 11164, 32674, 12709, 14887, 29867, 32683, 23474, 19897, 27067, 29378, 17474, 14914, 16708, 28617, 29898, 24395, 23501, 22097, 10066, 11220, 12502, 17366, 19929, 24923, 17502, 22239, 36066, 28644, 29925, 33767, 15463, 12650, 15084, 17902, 32624, 23025, 12535, 24952, 22008, 23545, 22270, 19454]
2018-10-05 17:01:56,478 [DEBUG|FireBrigade/149795089|TestSearchForFire] best path is:[33783, 33767]
2018-10-05 17:01:56,478 [DEBUG|FireBrigade/149795089|TestSearchForFire] choosed:33767
2018-10-05 17:01:58,258 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Time:14
2018-10-05 17:01:58,258 [DEBUG|FireBrigade/149795089|TestSearchForFire] Time:14
2018-10-05 17:01:58,259 [DEBUG|FireBrigade/149795089|TestBuildingDetector] ====================================================================
2018-10-05 17:01:58,259 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Fire Building: [Building (28812)]
2018-10-05 17:01:58,259 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Cluster Fire Building: []
2018-10-05 17:01:58,259 [DEBUG|FireBrigade/149795089|TestSearchForFire] unsearchedBuildingIDs:[33664, 33667, 19843, 32643, 32644, 33670, 12682, 27146, 17935, 28559, 12563, 31252, 23572, 15128, 24985, 15002, 28699, 33691, 11164, 32674, 12709, 14887, 29867, 32683, 23474, 19897, 27067, 29378, 17474, 14914, 16708, 28617, 29898, 24395, 23501, 22097, 10066, 11220, 12502, 17366, 19929, 24923, 17502, 22239, 36066, 28644, 29925, 15463, 12650, 15084, 17902, 32624, 23025, 12535, 24952, 22008, 23545, 22270, 19454]
2018-10-05 17:01:58,259 [DEBUG|FireBrigade/149795089|TestSearchForFire] best path is:[33783, 33723, 33726, 33765, 12563]
2018-10-05 17:01:58,259 [DEBUG|FireBrigade/149795089|TestSearchForFire] choosed:33726
2018-10-05 17:01:59,876 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Time:15
2018-10-05 17:01:59,876 [DEBUG|FireBrigade/149795089|TestSearchForFire] Time:15
2018-10-05 17:01:59,876 [DEBUG|FireBrigade/149795089|TestBuildingDetector] ====================================================================
2018-10-05 17:01:59,876 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Fire Building: [Building (28812)]
2018-10-05 17:01:59,876 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Cluster Fire Building: []
2018-10-05 17:01:59,877 [DEBUG|FireBrigade/149795089|TestSearchForFire] unsearchedBuildingIDs:[33664, 33667, 19843, 32643, 32644, 33670, 12682, 27146, 17935, 31252, 23572, 15128, 24985, 15002, 28699, 33691, 11164, 32674, 12709, 29867, 32683, 23474, 19897, 27067, 29378, 17474, 14914, 16708, 28617, 29898, 24395, 23501, 22097, 10066, 11220, 12502, 17366, 24923, 22239, 36066, 28644, 29925, 15463, 12650, 15084, 17902, 32624, 23025, 12535, 24952, 22008, 23545, 22270, 19454]
2018-10-05 17:01:59,877 [DEBUG|FireBrigade/149795089|TestSearchForFire] best path is:[33035, 19929, 33687, 33670]
2018-10-05 17:01:59,877 [DEBUG|FireBrigade/149795089|TestSearchForFire] choosed:19929
2018-10-05 17:02:01,572 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Time:16
2018-10-05 17:02:01,573 [DEBUG|FireBrigade/149795089|TestSearchForFire] Time:16
2018-10-05 17:02:01,573 [DEBUG|FireBrigade/149795089|TestBuildingDetector] ====================================================================
2018-10-05 17:02:01,573 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Fire Building: [Building (28812)]
2018-10-05 17:02:01,573 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Cluster Fire Building: []
2018-10-05 17:02:01,573 [DEBUG|FireBrigade/149795089|TestSearchForFire] unsearchedBuildingIDs:[33664, 33667, 19843, 32643, 32644, 12682, 27146, 17935, 31252, 23572, 15128, 24985, 15002, 28699, 33691, 11164, 12709, 29867, 32683, 23474, 19897, 27067, 29378, 17474, 14914, 16708, 28617, 29898, 24395, 23501, 22097, 10066, 11220, 12502, 17366, 24923, 22239, 36066, 28644, 29925, 15463, 12650, 15084, 17902, 32624, 23025, 12535, 24952, 22008, 23545, 22270, 19454]
2018-10-05 17:02:01,573 [DEBUG|FireBrigade/149795089|TestSearchForFire] best path is:[33035, 33726, 33733, 33037, 33038, 12725, 12709]
2018-10-05 17:02:01,574 [DEBUG|FireBrigade/149795089|TestSearchForFire] choosed:33038
2018-10-05 17:02:03,160 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Time:17
2018-10-05 17:02:03,160 [DEBUG|FireBrigade/149795089|TestSearchForFire] Time:17
2018-10-05 17:02:03,161 [DEBUG|FireBrigade/149795089|TestBuildingDetector] ====================================================================
2018-10-05 17:02:03,161 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Fire Building: [Building (28812)]
2018-10-05 17:02:03,161 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Cluster Fire Building: []
2018-10-05 17:02:03,161 [DEBUG|FireBrigade/149795089|TestSearchForFire] unsearchedBuildingIDs:[33664, 33667, 19843, 32643, 32644, 12682, 27146, 17935, 31252, 23572, 15128, 24985, 15002, 28699, 33691, 11164, 29867, 32683, 23474, 19897, 27067, 29378, 17474, 14914, 16708, 28617, 29898, 24395, 23501, 22097, 10066, 11220, 12502, 17366, 24923, 22239, 36066, 28644, 29925, 15463, 12650, 15084, 17902, 32624, 23025, 12535, 24952, 22008, 22270, 19454]
2018-10-05 17:02:03,161 [DEBUG|FireBrigade/149795089|TestSearchForFire] best path is:[33037, 33039, 29394, 29378]
2018-10-05 17:02:03,161 [DEBUG|FireBrigade/149795089|TestSearchForFire] choosed:33039
2018-10-05 17:02:04,990 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Time:18
2018-10-05 17:02:04,991 [DEBUG|FireBrigade/149795089|TestSearchForFire] Time:18
2018-10-05 17:02:04,991 [DEBUG|FireBrigade/149795089|TestBuildingDetector] ====================================================================
2018-10-05 17:02:04,991 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Fire Building: [Building (28812)]
2018-10-05 17:02:04,991 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Cluster Fire Building: []
2018-10-05 17:02:04,991 [DEBUG|FireBrigade/149795089|TestSearchForFire] unsearchedBuildingIDs:[33664, 33667, 19843, 32643, 32644, 12682, 27146, 17935, 31252, 15128, 24985, 15002, 28699, 29867, 32683, 23474, 19897, 27067, 17474, 14914, 16708, 28617, 29898, 24395, 23501, 22097, 10066, 11220, 12502, 17366, 24923, 22239, 36066, 28644, 29925, 15463, 12650, 15084, 17902, 32624, 23025, 12535, 24952, 22008, 22270, 19454]
2018-10-05 17:02:04,991 [DEBUG|FireBrigade/149795089|TestSearchForFire] best path is:[5145, 33707, 9240, 33713, 16708]
2018-10-05 17:02:04,991 [DEBUG|FireBrigade/149795089|TestSearchForFire] choosed:9240
2018-10-05 17:02:06,744 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Time:19
2018-10-05 17:02:06,744 [DEBUG|FireBrigade/149795089|TestSearchForFire] Time:19
2018-10-05 17:02:06,745 [DEBUG|FireBrigade/149795089|TestSearchForFire] unsearchedBuildingIDs:[33664, 33667, 19843, 32643, 32644, 12682, 27146, 17935, 31252, 15128, 24985, 15002, 28699, 29867, 32683, 23474, 19897, 27067, 17474, 14914, 28617, 29898, 24395, 23501, 22097, 10066, 11220, 12502, 17366, 24923, 22239, 36066, 29925, 15463, 12650, 15084, 17902, 32624, 12535, 24952, 22008, 22270, 19454]
2018-10-05 17:02:06,745 [DEBUG|FireBrigade/149795089|TestSearchForFire] best path is:[5622, 1554, 4866, 23041, 23025, 34171, 28617]
2018-10-05 17:02:06,745 [DEBUG|FireBrigade/149795089|TestSearchForFire] choosed:23025
2018-10-05 17:02:08,372 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Time:20
2018-10-05 17:02:08,372 [DEBUG|FireBrigade/149795089|TestSearchForFire] Time:20
2018-10-05 17:02:08,372 [DEBUG|FireBrigade/149795089|TestBuildingDetector] ====================================================================
2018-10-05 17:02:08,372 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Fire Building: [Building (18262)]
2018-10-05 17:02:08,372 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Cluster Fire Building: []
2018-10-05 17:02:08,373 [DEBUG|FireBrigade/149795089|TestSearchForFire] unsearchedBuildingIDs:[33664, 33667, 19843, 32643, 32644, 12682, 27146, 17935, 31252, 15128, 24985, 15002, 28699, 29867, 32683, 23474, 19897, 27067, 17474, 14914, 29898, 24395, 23501, 22097, 10066, 11220, 12502, 17366, 24923, 22239, 36066, 29925, 15463, 12650, 15084, 17902, 32624, 12535, 24952, 22008, 22270, 19454]
2018-10-05 17:02:08,373 [DEBUG|FireBrigade/149795089|TestSearchForFire] best path is:[23041, 4866, 1554, 8817, 8637, 5325, 31242, 29941, 29925]
2018-10-05 17:02:08,373 [DEBUG|FireBrigade/149795089|TestSearchForFire] choosed:31242
2018-10-05 17:02:09,980 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Time:21
2018-10-05 17:02:09,980 [DEBUG|FireBrigade/149795089|TestSearchForFire] Time:21
